resolution,Well_ID,grid_cell,grid_dist_deg,true_mean,idw_mean_est,mean_error,rank,amc_kge,amc_r2,amc_rmse,amc_mae,idw_kge,idw_r2,idw_rmse,idw_mae,rmc_kge,rmc_r2,rmc_rmse,rmc_mae
0.1,415703112514501,1348,0.047421717788921,4211.915038160456,4223.191215675635,11.27617751517937,5,-0.13974285165817557,-5.130890859811116,12.386735569153075,11.276177515179691,-0.026378030363339855,-5.095835470697168,12.351272181556968,11.276177515181192,-0.24565202231902816,-5.178798871216404,12.435037610944574,11.276188996465006
0.1,414236112101201,1247,0.014972445445157224,4295.836915748806,4320.011997795475,24.17508204666865,5,0.2817788150530123,-317.51626373831414,24.19968376705426,24.17508204666918,0.38933718730066913,-317.44866249097134,24.197115584821553,24.175082046667658,0.3072984131216634,-317.4866781675506,24.198559840014333,24.175077853764336
0.1,411348112013601,1069,0.0391640517531978,4254.555350713205,4305.332199303856,50.77684859065084,5,0.5207883838164342,-100.76363364445572,50.87897729679419,50.7768485906507,0.6014341457059518,-100.69335086111676,50.86140454684746,50.77684859065039,0.5239754637518086,-100.75359925219976,50.87646877688614,50.77685707074966
0.1,411544111461001,1107,0.04366491730999178,4902.612191080549,4881.339779769058,21.27241131149094,5,0.3989658509604578,-32.03125878058376,21.46761237716525,21.272411311490085,0.4604966320927224,-31.983780974992477,21.45217848696604,21.27241131149368,-0.036462871914786366,-32.37738187592875,21.579795091355646,21.272365923040958
0.1,401818112014501,745,0.03129284550520307,4762.901875611026,4641.167882186249,121.73399342477751,5,-3.079108728937082,-164965.85067422484,121.74440606008594,121.7339934247768,-3.222100510779506,-164966.9287558602,121.74480386786794,121.73399342477722,-2.988910046468719,-164964.07221855476,121.74374981426465,121.73400542550242
0.1,402333111513401,782,0.02592409605424046,4529.257348247341,4517.907483000278,11.349865247062553,5,-0.9133801266418187,-3.0107515494712036,13.647149039409154,11.564146811904765,-0.8104932003246901,-3.024702671866349,13.67086376772285,11.50374098728811,-0.8575914590824498,-2.9948800479993074,13.620119759030029,11.541197460667966
0.1,401312112442301,701,0.04043714204759599,4760.465899661774,4813.1999443675795,52.7340447058059,5,-0.11641050469733871,-2562.0661596537034,52.74702080475585,52.734044705806774,0.00016888748957955002,-2562.004398774627,52.74638529209334,52.73404470580623,-0.09986927800045664,-2562.0681424859,52.74704120775451,52.73404466248376
0.1,403916111575901,889,0.051882401749557355,4399.510116238381,4319.875060418221,79.63505582015932,5,-8.780609414969788,-5580.070344638733,80.51075678783481,79.6350558201597,-8.812157130136994,-5580.446274753392,80.51346826668266,79.63505582016072,-8.780582955181742,-5580.364256137987,80.51287669712134,79.63506003796239
0.1,414411112543701,1240,0.03667596473492684,4212.87427391022,4226.0349649107175,13.160691000497536,5,-0.9532491461055044,-578.2372353813354,13.21619819948013,13.160691000496952,-1.2198822050006153,-579.5161908908185,13.230780833625065,13.160691000497927,-0.9077133026670416,-578.1873818459306,13.215629444277477,13.160695305332032
0.1,413805111492201,1215,0.04041485372857007,4750.748803389917,4608.534521143525,142.21428224639203,5,-0.03777273835332973,-2672.7669815642143,142.238974619684,142.21428224639084,0.07591344612460149,-2672.6958345514163,142.2370821687825,142.2142822463907,-0.03722532856616967,-2672.749844538127,142.23851879145715,142.2142761162555
0.1,404007111585801,889,0.03532576316354938,4398.971461735444,4316.453699382491,82.51776235295256,5,-11.74476553095298,-9022.998882973545,83.40202612466331,82.51776235295291,-11.78606760526333,-9023.734787448926,83.40542676077989,82.51776235295384,-11.743600706308426,-9023.324867146637,83.40353252417333,82.51776625995421
0.1,403524111512901,854,0.02713430175584311,4562.420256168438,4420.900089752447,141.5201664159913,5,-1.3081989640584144,-8601.492501284147,141.61270081509127,141.52016641599104,-1.30340574677632,-8601.393853512684,141.61188885173334,141.5201664159918,-1.3075596059128238,-8601.50525437409,141.61280578460102,141.52015876099838
0.1,403627111495701,855,0.03348155173949791,4563.167171705558,4492.901416664522,70.26575504103585,5,-0.29433807285140556,-460.5556351955743,70.34395943248107,70.26575504103573,-0.28389287964840837,-460.5812367759197,70.34591032574211,70.26575504103512,-0.26272578186249773,-460.53272726125573,70.34221375473966,70.26575232870093
0.1,403628111514301,854,0.020926721733575383,4436.142201219031,4427.0711078522045,9.071093366826972,5,-0.2824079110943689,-17.346673333276456,10.359743976199843,9.071670311600037,-0.26216220524758294,-17.2423676720648,10.330253066527852,9.081442970476976,-0.2736765951000224,-17.300758325684154,10.346772531916555,9.071085274067716
0.1,393814113522601,474,0.03533549479201314,4749.1580957288015,4730.903102209881,18.254993518920855,5,0.28731601106358073,-370.2226173208421,18.27634750727825,18.254993518921488,0.2719456051381258,-370.26509453135486,18.277393114439086,18.254993518920752,0.38875429908546344,-370.09810102595844,18.273282104159275,18.25499918399957
0.1,403524111572201,853,0.028419542602562946,4388.040990756111,4407.6117860478125,19.57079529170187,5,0.7077573917711453,-85.05657701926692,19.613383060233527,19.57079529170091,0.7883775553037322,-84.99778719223634,19.606682442830067,19.570795291700637,0.5030092964376959,-85.36060177345294,19.647998059463525,19.57077625983156
0.1,415008111593901,1285,0.032223698016689985,4388.77316998358,4425.158293126762,36.38512314318177,5,0.34450945535112176,-502.48679068127944,36.40645206377362,36.38512314318174,0.49672418636907056,-502.43122619408166,36.404443111709945,36.385123143182874,0.25434349696462466,-502.6095072118433,36.410888527026465,36.385111705196124
0.1,414209111574001,1249,0.020230394705423167,4414.740961900602,4432.836892396096,18.09593049549403,5,-0.26175249200965944,-317.1562599802922,18.130462434224697,18.095930495495026,-0.11788404652132245,-317.1119343700496,18.12919941993678,18.09593049549496,-0.2767551228147138,-317.0813809892306,18.12832878043102,18.095917390822063
0.1,414642111511401,1286,0.03597087283515077,4435.501389964223,4433.33986093573,2.161529028492623,5,-0.6820594284727768,-6.386713112955459,2.46523508686859,2.213964846165472,-0.5497455259655291,-6.549673062924008,2.492279795349721,2.223118499480522,-0.6562039844238574,-6.409181924839071,2.4689816006881165,2.217906131896487
0.1,415926111571302,1357,0.028822242933683045,4502.928958641322,4509.294324067085,6.36536542576232,5,-0.5473209995478101,-74.94702722913138,6.622300501198225,6.365365425762665,-0.7051154743097248,-75.79041579631514,6.658969166582335,6.365365425763327,-0.43358521954863893,-73.57526694056965,6.562221761028511,6.365396023432734
0.1,414721111590001,1285,0.014917618192735429,4424.7940829873905,4414.654440356164,10.139642631226707,5,0.24529165803839492,-51.50265275525964,10.207714176312209,10.139642631227028,0.3427148265144744,-51.40336018161872,10.198057236934739,10.139642631227836,0.1657025768452035,-51.567105289266564,10.21397777653071,10.13965833997712
0.1,415926111571301,1357,0.028822242933683045,4501.123750048388,4510.190967903889,9.06721785550144,5,-0.3011435180737678,-134.20209400817075,9.217107077456642,9.067217855501866,-0.47948768856525925,-135.02076917960002,9.244970655960218,9.067217855501134,-0.10043096488183867,-132.7844994531561,9.168659044071521,9.067248216361381
0.1,415638111493601,1323,0.049394317939456464,4463.5800326616545,4507.15109343384,43.571060772185774,5,-0.8658360736550657,-669.9916718669272,43.77163656417927,43.57106077218625,-0.9392874704034491,-670.9586884197024,43.803166506631825,43.57106077218738,-0.4614353837865779,-665.6724216796927,43.63052759678645,43.57113337170566
0.1,403627111495702,855,0.03348155173949791,4565.665562475925,4492.6637479616975,73.00181451422759,5,-0.22868015069039593,-443.507346425631,73.08313465204387,73.0018145142274,-0.26335954508063564,-443.54622856369616,73.08633096186452,73.00181451422766,-0.21332865659283629,-443.496835817192,73.08227060248556,73.00181223158013
0.1,415506112030201,1320,0.03160036236222092,4883.4152907530515,4418.831795442922,464.58349531012936,5,0.1452120806982895,-39620.43305158147,464.58792436487147,464.58349531012965,0.1119604361319344,-39620.47288752489,464.5881579164141,464.58349531013005,0.0661312780870138,-39620.506172697846,464.5883530617836,464.5834932036974
0.1,413840111552601,1214,0.04876169552381809,4470.655183680253,4581.985394289674,111.33021060942156,5,-0.9378778569779653,-3803.319664364735,111.35666839574901,111.33021060942119,-0.7241813819070679,-3803.3497890185104,111.35710928593912,111.33021060942298,-0.9418279765896178,-3803.268832092014,111.35592443468036,111.33021367354633
0.1,414134111544701,1250,0.021527348145166325,4400.738472153656,4448.69677824717,47.958306093513784,5,-0.9708313338867378,-637.8877158320926,48.011648283352564,47.95830609351333,-0.9337440635605208,-637.9176010555932,48.01277118963568,47.95830609351297,-1.0013950149006745,-637.9333649477247,48.01336349095611,47.95830272540125
0.1,413609111495701,1215,0.03316896876076921,4800.123503050108,4561.627624822205,238.49587822790363,5,0.06707503722871444,-83413.75770959264,238.49939179503332,238.49587822790292,0.0002445856159206672,-83414.2054609178,238.50003189924485,238.49587822790156,0.02534429717853648,-83413.7713225374,238.49941125609155,238.49587066730595
0.1,403002112123201,815,0.05070175139188374,5457.263812258602,5081.494944937068,375.76886732153434,5,-1.2547676021453955,-46902.5350654861,375.8002518478994,375.7688673215338,-1.3014389329896487,-46902.5731743252,375.8004045155864,375.76886732153434,-1.2530641440000276,-46902.54634758006,375.80029704506296,375.76886162147287
0.1,414857111495801,1287,0.03541329917941837,4482.401577195809,4446.356638626785,36.04493856902445,5,0.09500191116711687,-104.74496367072608,36.18669895974004,36.044938569024254,0.08672029362577549,-104.74369395726153,36.186481706476926,36.04493856902552,0.07928975747976474,-104.76847996114572,36.1907224592348,36.04493540216958
0.2,415703112514501,332,0.019354856890903008,4211.915038160456,4265.683156279659,53.76811811920288,5,-0.016363952355385125,-115.88809464665634,54.08542087658689,53.76811811920313,0.05414740876989177,-115.93609667211324,54.09652527206973,53.768118119206186,-0.07996169461436131,-115.938802983002,54.09715125999176,53.7681397408982
0.2,414236112101201,317,0.06703481576271601,4295.836915748806,4316.678787776781,20.841872027975114,5,0.6225389719998617,-235.85987708815884,20.868423144728567,20.841872027975704,0.6803174376300449,-235.90567681627354,20.870440628483287,20.84187202797415,0.6356567794354062,-235.84201249548596,20.867636154307156,20.84186718256401
0.2,411348112013601,264,0.07686176352314118,4254.555350713205,4257.533724735998,2.9783740227921953,5,0.3687645935269118,0.12339852751491798,4.722186856935977,3.5895292689656975,0.46233456513176197,0.2167499859605272,4.463672016838195,3.4063722517551773,0.37798291968463404,0.14652223959351562,4.6594877539530835,3.546602738037396
0.2,411544111461001,283,0.10492335398975006,4902.612191080549,4652.953915943844,249.65827513670502,5,0.2697582902817578,-4467.133257001511,249.68027917907423,249.65827513670422,0.27258009437477193,-4467.157378034275,249.68095312249986,249.65827513670573,-0.09495816092413767,-4467.423652298788,249.6883927241139,249.65824178246274
0.2,401818112014501,192,0.049103976878761925,4762.901875611026,4770.131699203295,7.2298235922689855,5,-4.618548080385875,-628.5009587808274,7.520537332695852,7.229823592269649,-4.734424757228565,-629.7250425473309,7.5278457383924495,7.229823592268417,-4.4944427333258155,-625.5145568290063,7.502677115285059,7.2298094329090015
0.2,402333111513401,193,0.04196241417329558,4529.257348247341,4492.525447200576,36.731901046764506,5,-0.8917601225379919,-30.00591567289804,37.94471849878977,36.73190104676399,-0.8541016683488534,-30.031066630082424,37.960105119612464,36.73190104676557,-0.842260644122049,-29.949220424782265,37.91001109689862,36.73192037795565
0.2,401312112442301,170,0.10026551394956348,4760.465899661774,4762.534978101803,2.0690784400294433,5,-0.15865534015102156,-4.308090692011846,2.4004197659649495,2.113804936868424,-0.04464004729284787,-4.236869935001281,2.384261691327947,2.0907885150736103,-0.2050791171438704,-4.331910806237699,2.4057996918957425,2.1115116007001404
0.2,403916111575901,228,0.11314795731716346,4399.510116238381,4302.328448644719,97.18166759366159,5,-1.8295482300583763,-8145.840756161806,97.27243204335957,97.18166759366174,-1.8374756941989485,-8145.831584935941,97.27237729160227,97.18166759366308,-1.8454447806549328,-8146.110796292914,97.27404415555267,97.18167484376097
0.2,414411112543701,314,0.05653798099760489,4212.87427391022,4241.496738274768,28.62246436454825,5,-1.5736673566349832,-2723.7065567491377,28.664091098439094,28.622464364547632,-1.9080821236840655,-2725.82763726969,28.67524588083635,28.622464364549096,-1.5193302259128232,-2723.5925268057017,28.66349129093379,28.62247042348558
0.2,413805111492201,301,0.08180481537818729,4750.748803389917,4576.069142493515,174.6796608964023,5,-0.007486035732233276,-4032.3537700276793,174.69882862741153,174.67966089640112,0.10289889469825353,-4032.2757972746163,174.69713998128276,174.67966089640063,0.00307786804004484,-4032.3447100804624,174.69863241810964,174.67965769306997
0.2,404007111585801,228,0.09508269197292664,4398.971461735444,4301.296150298686,97.67531143675751,5,-2.5533087031668726,-12396.630253155578,97.75667573618962,97.67531143675765,-2.5712266051220785,-12396.699779743865,97.75694984819646,97.67531143675797,-2.562168986176293,-12396.935017142603,97.757877277555,97.67531869464509
0.2,403524111512901,211,0.03915671875451618,4562.420256168438,4606.339302064109,43.91904589567093,5,0.04007336613376322,-827.5789616619116,43.94981034239538,43.91904589567129,0.08315649858016294,-827.5699887360139,43.949572369023294,43.91904589567299,-0.004341345225808535,-827.6007247950645,43.95038752292867,43.91904898757649
0.2,403627111495701,211,0.054170371382530766,4563.167171705558,4605.867270680882,42.70009897532418,5,-0.30620379302676337,-170.18185663441787,42.83942638549958,42.700098975324245,-0.3394370734890546,-170.2214330034885,42.84437822736074,42.70009897532402,-0.28833334407750555,-170.15898070237512,42.836563860905656,42.70010210837414
0.2,403628111514301,211,0.056915226921700854,4436.142201219031,4607.148152530521,171.0059513114893,5,0.270279131774126,-4998.636231542985,171.01710952173335,171.00595131148964,0.3116041891574488,-4998.583777378915,171.01621239815924,171.0059513114903,0.2752863305083576,-4998.616080754307,171.016764883349,171.0059543997843
0.2,393814113522601,111,0.08801525653142749,4749.1580957288015,4785.432611191419,36.27451546261727,5,0.03850363134618884,-1462.2309518478698,36.285125753835054,36.27451546261662,0.017670440068888738,-1462.248966055926,36.28534911084922,36.27451546261567,0.17787927181217633,-1462.115289013021,36.28369162498425,36.27451020075983
0.2,403524111572201,210,0.07275362438382331,4388.040990756111,4781.941297991008,393.9003072348969,5,0.5029008333067428,-34709.74285896608,393.9058500739467,393.9003072348959,0.4982595653469054,-34709.636043103244,393.90524398744213,393.9003072348959,0.4577472799754231,-34709.94659004325,393.907006066858,393.90029712918727
0.2,415008111593901,318,0.08822660559221861,4388.77316998358,4415.276631098793,26.503461115212303,5,-0.057231552594050106,-266.74216278393317,26.548665802061816,26.503461115212335,-0.02252133126375999,-266.73072810393626,26.548098878391734,26.503461115213312,-0.31129056224143703,-266.8527318684013,26.554147117817827,26.503451382762577
0.2,414209111574001,318,0.07697375449832633,4414.740961900602,4413.392554200032,1.348407700570533,5,-0.3424858519658762,-1.9606671227393635,1.7489743305799954,1.5209597688072196,-0.12718957717590862,-1.8822309954322933,1.7256512766424177,1.4877660171449476,-0.3413940573251726,-1.9146560309828002,1.7353308984255853,1.4667222623489522
0.2,414642111511401,319,0.027334133212664764,4435.501389964223,4444.059436737436,8.558046773213391,5,-0.7359110546531196,-89.37102650779711,8.622780519652931,8.558046773213139,-0.38656711737815463,-89.33815139665279,8.621211982345255,8.558046773212093,-0.6673563167232934,-89.40501852746654,8.624402046924736,8.558043343553145
0.2,415926111571302,336,0.0728786468065731,4502.928958641322,4654.839292208626,151.9103335673035,5,-0.20037203924329616,-39966.7409633199,151.9176715633583,151.9103335673039,-0.2530255096557694,-39966.963631029335,151.91809474355338,151.9103335673045,-0.18758965343049883,-39965.25493157892,151.91484732842548,151.910364490854
0.2,414721111590001,318,0.054158549011853886,4424.7940829873905,4411.087895466171,13.706187521219363,5,-0.09301368080505856,-94.5867223229503,13.773257352254076,13.706187521219682,-0.08340486100277356,-94.59088376485569,13.77355716369812,13.706187521220029,-0.25824435390772726,-94.65262258717962,13.778004376153648,13.706197978845132
0.2,415926111571301,336,0.0728786468065731,4501.123750048388,4655.045531767906,153.92178171951855,5,-0.05661684616686169,-37706.772106579156,153.92826018253947,153.92178171951895,-0.09841847770935219,-37706.88211423388,153.92848471548857,153.92178171951946,0.0950807434775165,-37705.2794020685,153.9252134408544,153.92181259060195
0.2,415638111493601,337,0.012972905440147172,4463.5800326616545,4501.309882179108,37.72984951745366,5,-0.7570443563893483,-501.75921649787216,37.88909569788054,37.72984951745403,-0.7583719973362524,-502.1382779159533,37.903376478557796,37.729849517455236,-0.48914762987412685,-499.1581855667611,37.79095875604542,37.72989819778513
0.2,403627111495702,211,0.054170371382530766,4565.665562475925,4605.838416320674,40.172853844748715,5,-0.2711407855122372,-134.38522784144772,40.33326086181254,40.17285384474886,-0.31704440132853207,-134.42928942284792,40.339823626132564,40.17285384474841,-0.26868204935647144,-134.3742680022778,40.33162827971369,40.172856929603746
0.2,415506112030201,336,0.03649746986788118,4883.4152907530515,4470.154033847801,413.2612569052508,5,0.2822594845193692,-31350.05476278154,413.2652666464592,413.26125690525106,0.2795508081216477,-31350.09504252397,413.26553212737014,413.261256905251,0.05739272802551365,-31350.28412762339,413.2667783715013,413.2612453455618
0.2,413840111552601,301,0.1111269505488215,4470.655183680253,4604.411716890885,133.75653321063237,5,-0.9080920015079204,-5489.650914597123,133.7795234313514,133.75653321063203,-0.6947992986812741,-5489.674474850584,133.77981045343202,133.75653321063243,-0.9169242764517993,-5489.585948407064,133.77873197950086,133.75653734313073
0.2,414134111544701,319,0.08265297312326317,4400.738472153656,4443.381465105529,42.64299295187266,5,-0.6837189947974913,-504.06125582458645,42.68805565891168,42.64299295187217,-0.3746912021545028,-504.0455262338967,42.68739091689948,42.642992951871925,-0.7129310321355702,-504.1065839100171,42.68997119331338,42.642988885754896
0.2,413609111495701,301,0.049046132132374874,4800.123503050108,4500.4906275433195,299.6328755067889,5,0.07820002798569103,-131658.94095531662,299.6350801240105,299.63287550678825,0.19522819203866904,-131658.97536815467,299.635119282819,299.63287550678746,0.02148172618387112,-131658.97988927353,299.6351244274576,299.63287122432786
0.2,403002112123201,209,0.021098967805314506,5457.263812258602,4755.707177200604,701.5566350579984,5,-2.611944946356141,-163478.76286912942,701.5946654766993,701.5566350579979,-2.686500234012803,-163479.05283078254,701.5952876804977,701.5566350579976,-2.6087122275798866,-163478.65686870783,701.5944380193644,701.5566336345192
0.2,414857111495801,319,0.06232096192482116,4482.401577195809,4441.185473587257,41.21610360855266,5,-0.718713116052577,-137.21804887297458,41.37152219808779,41.216103608552466,-0.6754566978536052,-137.26575263960703,41.37866094443243,41.216103608553325,-0.3605706178380259,-137.18307168040317,41.36628716811228,41.21610941841612
0.5,415703112514501,59,0.0704152464390521,4211.915038160456,4365.689341825253,153.77430366479712,5,-0.025123109047252123,-946.6063341335885,153.9958621039409,153.77430366479732,-0.06768286652473532,-946.9671575048576,154.02517808447124,153.7743036647999,-0.06032841030599112,-946.6624452713113,154.00042135750724,153.7743468063956
0.5,414236112101201,52,0.2244191772384841,4295.836915748806,4273.534437381287,22.302478367519143,5,0.45720983029828854,-270.11679255794235,22.32657438450506,22.30247836751856,0.5036541454303167,-270.08382739291284,22.325216996096675,22.302478367518855,0.44176619471758594,-270.08935891527506,22.325444770302678,22.30247326347042
0.5,411348112013601,45,0.28882073665286495,4254.555350713205,4599.477239675771,344.9218889625654,5,-0.006678761418315027,-4676.77311035023,344.9543665230226,344.92188896256516,-0.046016775943612975,-4676.79995671715,344.95535639127706,344.92188896256437,0.0006049850243700083,-4676.768614476679,344.95420075273523,344.92188910326604
0.5,411544111461001,53,0.24175651594877506,4902.612191080549,4571.416700351986,331.1954907285626,5,0.042103542494223656,-7861.762992664776,331.2140683723412,331.19549072856194,0.060443213748199054,-7861.764772886398,331.21410586771105,331.1954907285618,-0.14759461329865986,-7861.890559059557,331.21675518951156,331.19547926931
0.5,401818112014501,37,0.2706054694972688,4762.901875611026,4533.9431845918225,228.9586910192038,5,-6.1058584677953425,-583531.1048695664,228.97235509065308,228.95869101920303,-6.451705806863688,-583537.9016836365,228.97368858882737,228.95869101920346,-6.1205575981485305,-583531.167345207,228.97236734807134,228.95869563342953
0.5,402333111513401,37,0.12242191590011911,4529.257348247341,4533.9431845918225,4.685836344481686,5,0.32511736620614096,-0.02421779387304812,6.896443980492897,5.695099714271982,0.33728982665139484,-0.016306906186720482,6.869758860300406,5.644010606126945,0.32831357598391364,-0.017092662833859684,6.872414020716246,5.675701306191586
0.5,401312112442301,27,0.21950755444170017,4760.465899661774,4671.19725067464,89.26864898713393,5,-0.131335738245544,-7341.420309173111,89.27660114119986,89.26864898713302,-0.08833464067908214,-7341.423851165029,89.2766226747643,89.26864898713228,-0.3898034092817222,-7341.4256938595,89.27663387743607,89.26864220652898
0.5,403916111575901,37,0.20255075753523502,4399.510116238381,4533.9431845918225,134.43306835344174,5,-0.6489747132573283,-15565.852974811974,134.46076337225023,134.43306835344168,-0.7173045732041721,-15566.281796343414,134.46261536100727,134.43306835344129,-0.6638247299351443,-15565.948892369295,134.46117762194257,134.43306367550633
0.5,414411112543701,51,0.24995291767860414,4212.87427391022,4222.0173808863465,9.143106976126546,5,0.6217107911088335,-276.5231413091678,9.148036912633904,9.14310697612595,0.6829324897282889,-276.49881888754385,9.147636032035136,9.143106976126859,0.6408573350809523,-276.5488605833293,9.148460796958314,9.143103607871097
0.5,413805111492201,53,0.1335422195483556,4750.748803389917,4563.312697043406,187.43610634651122,5,0.16572299002435686,-4642.77015654498,187.4529127093829,187.43610634650997,0.26025029640010033,-4642.675549657273,187.4510032235136,187.43610634651,0.1618577737727367,-4642.725073146994,187.4520027768826,187.4360916994534
0.5,404007111585801,37,0.2210026925440113,4398.971461735444,4533.9431845918225,134.97172285637862,5,-0.9083960217031253,-23640.098050206903,134.99289369899088,134.9717228563786,-1.0657244411594502,-23641.38730661125,134.9965745364806,134.97172285637816,-0.9201566622635438,-23640.20702152555,134.99320481687235,134.97171828423532
0.5,403524111512901,37,0.10106215367220522,4562.420256168438,4533.898576986366,28.52167918207215,5,-0.055000228726760136,-351.06760571610914,28.64857915375152,28.521679182071857,-0.008754835456860288,-350.92152847392225,28.642635210670917,28.52167918207166,-0.05133716296408175,-351.05701539824213,28.648148270823977,28.521683576289306
0.5,403627111495701,37,0.10915127258481226,4563.167171705558,4534.017997795476,29.149173910082027,5,-0.0920214657893823,-79.87554611529022,29.445802441545013,29.149173910081938,-0.09492563361016382,-79.94230240258307,29.457952510871575,29.14917391008219,-0.08634514855166797,-79.87009376459021,29.44480985753619,29.149178331697158
0.5,403628111514301,37,0.11799387751511951,4436.142201219031,4533.9431845918225,97.80098337279105,5,0.6995224563005332,-1634.6981053890192,97.81871059591958,97.8009833727914,0.71805659860434,-1634.6825843540146,97.81824649706542,97.800983372791,0.7001120083992575,-1634.6982271346,97.8187142362599,97.8009786266697
0.5,393814113522601,17,0.14903033480250752,4749.1580957288015,4696.560491640121,52.59760408868078,5,0.24857451239483574,-3074.4088235321174,52.60458768727297,52.597604088681436,0.2580579759636972,-3074.4056076173692,52.604560183301416,52.597604088680754,0.3106847817869597,-3074.347674840508,52.60406471327439,52.59760796877857
0.5,403524111572201,37,0.15354644718158875,4388.040990756111,4533.9431845918225,145.90219383571184,5,0.6097448844426239,-4761.991307190312,145.9151450055247,145.902193835711,0.5492041172572841,-4762.150495290284,145.91758336401784,145.9021938357106,0.5941324229889741,-4762.029235305438,145.9157259718801,145.90218916890723
0.5,415008111593901,61,0.22762259881731695,4388.77316998358,4497.815457164257,109.0422871806768,5,-0.26123207330298226,-4518.775773815242,109.07940541333193,109.04228718067706,-0.22893680319650134,-4519.146118631885,109.0838742373326,109.04228718067783,-0.13357139503082238,-4517.363697527137,109.06236469251388,109.04232054368816
0.5,414209111574001,53,0.23710299653782527,4414.740961900602,4585.990507605116,171.24954570451428,5,0.15928032048482743,-28385.44416225345,171.25534771067368,171.24954570451544,0.15549451585188978,-28385.614068529052,171.25586023197783,171.24954570451553,0.18648632352437766,-28385.140296559915,171.25443109773033,171.24955983035366
0.5,414642111511401,61,0.23057730878883018,4435.501389964223,4497.52889080663,62.02750084240779,5,-0.896917930901769,-4683.176264395319,62.07966129646909,62.027500842407754,-1.1177732855661664,-4685.059475419791,62.09213919523648,62.02750084240751,-0.6244635269630121,-4679.52322494287,62.055449602579955,62.027534146023704
0.5,415926111571302,61,0.12366788102251665,4502.928958641322,4497.057303317163,5.871655324159292,5,-0.8054706268546541,-65.43274489863569,6.19362052197088,5.871655324158869,-1.1962550179326947,-67.62654636815711,6.29505554006755,5.871655324157725,-0.14135673794302872,-62.12230753132864,6.037330177392368,5.871622032536212
0.5,414721111590001,61,0.2591838411033304,4424.7940829873905,4497.503842698769,72.70975971137887,5,-0.31148716126901577,-2666.509652684459,72.75969622707876,72.70975971137882,-0.41934341708787737,-2667.388025743673,72.7716746085979,72.70975971137983,-0.2156374923003208,-2664.8757632058796,72.73740961384557,72.70979306713012
0.5,415926111571301,61,0.12366788102251665,4501.123750048388,4497.093932577182,4.029817471205206,5,-0.6591303935554136,-30.50025000115545,4.448974577694933,4.073569244804964,-1.0508626626539574,-32.63130832792039,4.597003190066456,4.091897964303168,0.11192755138281296,-27.291580061498344,4.216300203632707,4.029784143903918
0.5,415638111493601,61,0.06626307150067975,4463.5800326616545,4499.67418881215,36.09415615049511,5,-0.7189461113547526,-459.74504025959504,36.271419657775496,36.09415615049547,-0.6198764402029788,-460.0929804630485,36.28511259239341,36.09415615049582,-0.31514104384818054,-457.2593826981483,36.17344762576568,36.094195560602074
0.5,403627111495702,37,0.10915127258481226,4565.665562475925,4533.9431845918225,31.72237788410257,5,-0.07412820886559679,-84.26442736669917,32.00822822655307,31.722377884102507,-0.06696912542368194,-84.30899586821528,32.01659263151156,31.722377884102887,-0.06743756265695722,-84.2576344329453,32.00695316899734,31.72238247224464
0.5,415506112030201,60,0.19630630131478033,4883.4152907530515,4436.315629847911,447.0996609051408,5,0.3783093369781526,-36694.32251749536,447.10361597245543,447.09966090514104,0.3708252153751824,-36694.36731402879,447.1038888776187,447.09966090514047,0.1639743447436972,-36694.56190884611,447.10507436764925,447.09965006879895
0.5,413840111552601,53,0.17353057239986266,4470.655183680253,4587.37944077108,116.72425709082745,5,-0.8336011714339662,-4181.582923003174,116.7615920582806,116.72425709082715,-0.7270165958740344,-4181.611647502736,116.76199299624206,116.724257090827,-0.8784331464886324,-4181.35396200229,116.7583961602736,116.72427226545875
0.5,414134111544701,53,0.2108791932808865,4400.738472153656,4587.938973529444,187.200501375788,5,-0.8183404388676618,-9714.273342392971,187.22414634712226,187.20050137578767,-0.8008293545046383,-9714.441278899778,187.22576450196703,187.2005013757876,-0.8044659435605204,-9713.990668498931,187.22142260680076,187.20051695556006
0.5,413609111495701,53,0.10427224217715969,4800.123503050108,4541.02922558606,259.094277464048,5,-0.06487042135031618,-98444.9793261265,259.0984538375441,259.0942774640473,-0.0779359113654714,-98445.0738330955,259.098578203231,259.09427746404685,-0.08116920859792476,-98444.77651453293,259.09818694905493,259.0942616080156
0.5,403002112123201,36,0.07588736551097261,5457.263812258602,4753.650399155765,703.6134131028375,5,-6.595250077933731,-164488.88200890864,703.75885639996,703.6134131028373,-6.823978402151424,-164492.5918192091,703.7667924416853,703.6134131028379,-6.463504101301069,-164485.7049391302,703.7520599278514,703.6135005653102
0.5,414857111495801,61,0.1907289431595831,4482.401577195809,4497.298600252342,14.897023056532817,5,0.34767447339455615,-17.65231645822095,15.197967410574796,14.897023056533252,0.31272471969378446,-17.812730486107032,15.263180431960032,14.897023056534055,0.08218021938009323,-17.783719090658,15.251407100865903,14.897055450904553
