Well_ID,elev,enh_kge,enh_r2,enh_rmse,enh_mae,dist_kge,dist_r2,dist_rmse,dist_mae,idw_kge,idw_r2,idw_rmse,idw_mae
415703112514501,0.0,0.027690230971246232,-0.11074736448028322,5.272331630377562,4.37361693971966,-0.05510065313446466,-8.939215585765297,15.771432053787354,14.939219852011721,-0.0555601499751357,-9.250866929268945,16.016785955351637,15.198174165761843
414236112101201,0.0,0.6180943666178402,-1065.8255063473537,44.2884600482597,44.27378895462006,0.4293791401563247,-163.42849769851844,17.387311265926584,17.35745940157355,0.33549902101769047,-578.7636367397411,32.64896142201488,32.63138282511149
411348112013601,0.0,0.52611142054493,-7.009051999787218,14.273570580417262,13.940090605419975,0.3333832905283428,-37.90359667978898,31.458422963072888,31.246631443572582,0.3248173616502339,-30.58917491904053,28.347268124727993,28.104307379340682
411544111461001,0.0,0.3532762217693789,-1.5772367202424613,5.996506903885723,5.293252336267892,0.49708726435829076,-101.28356546960269,37.776708245063695,37.66274283641718,0.48163068545669996,-140.7932833715042,44.478385269584855,44.38076151972916
401818112014501,0.0,-4.802732653880242,-493.44634243862674,6.665155066624198,6.344427451732549,-2.0435165279278893,-251.740000386909,4.7652716640453825,4.610032648493188,-2.065727532971933,-812.7816157069766,8.55075790824737,8.464011468031195
402333111513401,0.0,-0.30771640749376106,-2.2921871821104056,12.364350686605293,10.342056035830856,0.01953726559049862,-0.0692750971524343,7.046505264357771,5.452501749529294,0.058973520286996095,0.02962915926510401,6.71271058688037,5.2472853005313915
401312112442301,0.0,0.09661364874850475,-10136.770943317893,104.90332753095745,104.89892564032814,0.0048746701004594994,-2055.219048618603,47.244658713856765,47.230539721624105,-0.010769398996744117,-1631.6085199423371,42.09776663567993,42.076844902822195
403916111575901,1360.0,-0.03780669357119115,-9026.249027112659,102.39361412507996,102.37730595915178,0.25907772056909806,-49.03196509584283,7.622877508644993,7.475913206677739,0.2592727752874632,-49.24482973906479,7.6390763412178675,7.492482831750465
414411112543701,0.0,-0.6689139603027965,-2351.6810752150955,26.635437613280555,26.612945696352252,0.3341961758862272,-0.16519265868345867,0.5927576626082822,0.4770874504746637,-1.213660642097461,-1289.1469628562586,19.724131948352007,19.677534819032786
413805111492201,0.0,-0.03773380484776623,-8342.120522993402,251.25869143192472,251.21279196594742,0.2302573858227449,-5724.002345195339,208.1347853176636,208.1158635208265,0.22752733155961502,-5870.553528471369,210.78191565011568,210.76346677136377
404007111585801,0.0,-7.437495890569727,-5106.754120814067,62.7468713686242,62.19790073805234,-8.003536056844405,-5412.976831318401,64.60041103472804,64.00092498450496,-7.6968965899774435,-4975.037550592907,61.93254249972897,61.34519505118268
403524111512901,0.0,-0.6071835597308419,-3645.5972750749015,92.20064428506706,92.1231481876829,-7.502494647833414,-29483.42941864637,262.17206703362217,261.76576130244405,-7.499008467257271,-29472.141593176846,262.1218772234742,261.71578039883633
403627111495701,0.0,-0.27272482925943575,-236.70590684533457,50.48179254369606,50.3481708136109,0.9136792708227538,0.2802825093555905,2.777766969413531,2.558464287335394,0.9136792708227538,0.2802825093555905,2.777766969413531,2.558464287335394
403628111514301,0.0,-0.9727811343450203,-289.25583328014903,41.206035920342174,40.61306738916923,-1.3824309571673061,-217.9679205450541,35.78990993965558,34.881822379968284,-1.0255450932746841,-197.13368164342242,34.044700134732345,33.30036596893653
393814113522601,0.0,0.3374164865772866,-1968.0779563813392,42.09239605551733,42.081159519920305,0.19465559629312945,-20.8809201155382,4.437158916667761,4.345863188222308,0.19324551303569482,-3.393869035221349,1.9883633384066133,1.7998275031033808
403524111572201,0.0,0.3670531292393294,-37.724348377237796,13.156868555957287,12.954408395260158,0.5782343990592524,-8.387766275595789,6.478009952419617,6.179324681428186,0.5794947515637442,-8.124019719433054,6.386362766029604,6.083917639502478
415008111593901,0.0,-0.34142143901124555,-1825.3025224180672,69.33789874876338,69.31761050649902,-0.009620781255549105,-1622.0654993075461,65.36606479326018,65.348160180535,-0.05335783314321518,-1687.3918978114941,66.66854034119362,66.65053282278095
414209111574001,0.0,-0.01353487394355235,-10.324975483512143,3.4206392932514946,3.2186792638198813,-0.0815770288650739,-67.11292410678998,8.388868902276263,8.308556976548886,-0.1082239737585875,-317.68369972397494,18.145484559621984,18.110982317814535
414642111511401,1356.0,-0.5807354740829438,-3854.111031966326,56.31851172566711,56.30188092737657,-0.537013998642685,-0.589083355466792,1.1434207351744836,0.8886805905798761,-0.5680846253074776,-6.935905096877342,2.555235644133826,2.3036246810665912
415926111571302,0.0,0.5929944203469426,0.11893830162276464,0.7132744299449477,0.5469312013237394,0.7350563943559512,-5.190725156730163,1.8907071046198836,1.8147754807670726,0.7350563943559512,-5.190725156730163,1.8907071046198836,1.8147754807670726
414721111590001,1351.0,0.24047630890101057,-9793.195846824241,139.41909823769103,139.41390928427796,0.3392447972874022,-235.3746541960015,21.658996476185116,21.627524864919618,0.2752984289500091,-40.272466083816795,9.050406521206552,8.972656803495425
415926111571301,0.0,0.7162298834687649,-16.754709108377188,3.340101807399345,3.289250624141159,0.7353413572927592,-4.689088170776407,1.8907071046198836,1.8147754807670726,0.7353413572927592,-4.689088170776407,1.8907071046198836,1.8147754807670726
415638111493601,0.0,-1.9304209861445965,-3282.8590784653725,96.83368864780105,96.57905647423651,-0.8718038849753165,-773.0400773746202,47.01278113617819,46.8205698856363,-0.8475349661999032,-660.9514041046381,43.475769098678306,43.278994434363895
403627111495702,0.0,-0.24958654123517854,-236.60989859254875,53.43304937077472,53.2992708941212,0.9158559834376798,0.3578503821343375,2.777766969413531,2.558464287335394,0.9158559834376798,0.3578503821343375,2.777766969413531,2.558464287335394
415506112030201,0.0,0.34201789320772513,-32760.490482768826,422.459084532023,422.4549811555119,0.19512597598243264,-34252.177383027745,431.96967483063764,431.9651630868733,0.12175625191985318,-34899.37341066049,436.03149961860333,436.0266007974337
413840111552601,0.0,-0.6266128708866749,-145.82698865037338,21.876642707258796,21.729076792135174,-0.8133327156813981,-41.889252268754184,11.823660891478287,11.620621784561283,-0.8197027558861969,-10.32356656666512,6.0753226395955195,5.675169318592307
414134111544701,0.0,-0.2278188046676206,-131.13549334475402,21.83454228533515,21.75064287908393,0.039519472688313795,-1.2338814206247863,2.838993544928994,2.379127345356172,0.039509036231985206,-1.2361250770709287,2.840418895332965,2.380445543312738
413609111495701,0.0,-0.12388754520853085,-96690.99382516425,256.7799366383901,256.77551257089414,-0.02173309077256458,-71139.01742723183,220.25349733264616,220.24888139790176,0.003504386813827143,-76014.34843870236,227.67559216790818,227.6712695353482
403002112123201,0.0,-1.7278930513386879,-788.1054153155296,48.74407020170236,48.4920288148347,-0.9904547850143179,-2732.389752914924,90.72042157164367,90.64570162093213,-0.9751261491589063,-3278.733522354758,99.37418001591195,99.30703261908019
414857111495801,0.0,0.17580310498060958,-92.37465263427872,34.00428292148117,33.87018249561088,0.20027618746753317,-99.11491982783372,35.21020254085685,35.08654215275102,0.20888039932375924,-90.31230777882617,33.62666372487396,33.49964883071551
