resolution,Well_ID,grid_cell,n_wells_in_cell,rank,mc_kge,mc_r2,mc_rmse,mc_mae,mc_nse,mc_r,idw_kge,idw_r2,idw_rmse,idw_mae
0.1,415703112514501,1348,5,10,-0.019152232028902372,-2.837756131132009,9.800173423015965,8.55937134827001,-2.837756131132009,0.12188662836083694,0.022287752051429965,-2.836160165654036,9.798135465893298,8.532550600208262
0.1,414236112101201,1247,1,10,0.5317396828992206,-3031.3031702035496,74.66725651743005,74.66154523139645,-3031.3031702035496,0.7449785700435839,0.5714500245141965,-3031.2667659843473,74.66680830839894,74.66154450857579
0.1,411348112013601,1069,3,10,0.8057232481353017,-0.3010745991042372,5.7529840413918025,5.130808138248398,-0.3010745991042372,0.8488480432568932,0.8155898901070743,-0.3264088676191972,5.808724494255851,5.238124281203628
0.1,411544111461001,1107,3,10,0.48557552775929247,0.0031294650902046195,3.7294137055670897,3.1383178790465944,0.0031294650902046195,0.7479593121323116,0.5014746559790939,0.0012868472898012184,3.7328588427580396,3.13918522529676
0.1,401818112014501,745,7,10,-0.859205094693156,-12664.531276000731,33.733575799803226,33.723282942623854,-12664.531276000731,-0.08682563406578546,-1.1675772586904811,-12666.497149010327,33.73619366681724,33.72328186194691
0.1,402333111513401,782,12,10,-0.8591172113140448,-13.83584049440502,26.24733004002108,24.76957123165741,-13.83584049440502,-0.7389648632652593,-0.8445456259932387,-13.8515896289818,26.261257902296226,24.76957103182251
0.1,401312112442301,701,1,10,-0.10418859170868311,-12.348657178137959,3.8065962622894554,3.5980534962132475,-12.348657178137959,-0.035188743677481475,-0.0933689719374351,-12.366330052960238,3.809115288978278,3.598053812404408
0.1,403916111575901,889,12,10,-4.176869876974396,-5054.017025038766,76.6225272079528,76.31798950355306,-5054.017025038766,-0.22839341203707408,-4.436449021068408,-5057.172114890878,76.6464354605245,76.31799060491436
0.1,414411112543701,1240,1,10,-1.2632297270438424,-43562.4150382996,114.61442128280103,114.60657971101288,-43562.4150382996,0.8685973000109971,-1.2660138468753392,-43562.433563911894,114.61444565304501,114.60657990072283
0.1,413805111492201,1215,2,10,-0.09866851205909155,-322.1302529322156,49.447648706622125,49.374699639541454,-322.1302529322156,0.21773256261914462,-0.014508613073333398,-322.1082181309995,49.44596271826992,49.37469966019179
0.1,404007111585801,889,12,10,-5.442749849923108,-7494.17508097243,76.00951753252254,75.73036709454735,-7494.17508097243,0.022971868042151233,-5.791162157437983,-7499.986128038819,76.03897710486125,75.7303675108013
0.1,403524111512901,854,28,10,-0.5193535195365517,-9433.515113096637,148.30296931997532,148.26248968093134,-9433.515113096637,-0.3301929020565339,-0.5238936309621816,-9433.832886556553,148.3054668702091,148.26248721912185
0.1,403627111495701,855,5,10,0.1084861761610808,-541.5818660841294,76.26888867807617,76.2029978076604,-541.5818660841294,0.296016963895454,0.2782661919238174,-541.4331890278555,76.25843844791667,76.20299938683
0.1,403628111514301,854,28,10,0.12849922560494564,-52.08944276022841,17.622780908028936,17.307469554499534,-52.08944276022841,0.13229212246176209,0.1448754124790027,-52.21455710293925,17.64353423515044,17.30746727158926
0.1,393814113522601,474,3,10,-0.07268284996136876,-921.6723639298621,28.81349560187229,28.798177988801537,-921.6723639298621,0.18370545104079214,-0.07338753077859694,-921.6768079755311,28.8135649917994,28.798178299954227
0.1,403524111572201,853,10,10,0.7868289365706168,-361.5027423481729,40.2546564741729,40.23143208054629,-361.5027423481729,0.8166600707319369,0.793538209360557,-361.45587969957865,40.25205442379961,40.23143348872728
0.1,415008111593901,1285,2,10,0.6361173622541283,-492.24256955465455,36.03417577771441,36.020913256728996,-492.24256955465455,0.8062329606846804,0.6766336149316372,-492.40953408461047,36.04027411607,36.020913003810485
0.1,414209111574001,1249,1,10,-0.2432336484579738,-497.67820716229687,22.6985878733776,22.674964589550367,-497.67820716229687,0.028562206175700905,-0.14337706305742492,-497.6417497997637,22.697758134118363,22.67496473752356
0.1,414642111511401,1286,4,10,-0.24724991769174154,-368.525007624257,17.436312400816657,17.397195865136002,-368.525007624257,-0.1938650165475336,-0.16976832224759364,-368.922603840863,17.445690315556703,17.397195545725317
0.1,415926111571302,1357,3,10,-2.2348491427922856,-34.58049395321848,4.532726143965284,3.707998958757751,-34.58049395321848,-0.17121950330267882,-2.4905504377513665,-36.4765755693196,4.651932929147252,3.8656373447868413
0.1,414721111590001,1285,2,10,0.6491292660420087,-653.5346562949181,36.04161147004945,36.02091418057581,-653.5346562949181,0.6668920174990155,0.667991168650736,-653.4860830901479,36.04027411607,36.020913003810485
0.1,415926111571301,1357,3,10,-1.9399796007388028,-14.429390103403016,3.1137038493942195,2.5668563568189473,-14.429390103403016,0.008639022859012583,-2.2169885935287934,-16.52217337014754,3.318156842303246,2.7215869555909524
0.1,415638111493601,1323,2,10,-1.282192501669758,-1460.200915332811,64.59355503688755,64.35602296888004,-1460.200915332811,-0.7660062549251756,-1.3896623547277875,-1461.3363509266644,64.61864658268459,64.35601844364982
0.1,403627111495702,855,5,10,0.13402882941670502,-523.5597658337857,79.39171499780275,79.32598660395473,-523.5597658337857,0.36578998310300087,0.27679488872643154,-523.4339044506639,79.38218991489997,79.32598784978899
0.1,415506112030201,1320,1,10,0.19036495258656883,-36582.991491800734,446.4248603065529,446.4205241724364,-36582.991491800734,0.6908409990356278,0.18433606375301737,-36583.00445713325,446.4249394128233,446.42052398132677
0.1,413840111552601,1214,1,10,-0.7430734168673578,-831.302746846059,52.085686425779656,52.03065821221967,-831.302746846059,-0.6494668602674277,-0.6889911130119994,-831.3236981244678,52.0863419894277,52.03065886455057
0.1,414134111544701,1250,6,10,0.094657612348796,-153.56284494796554,23.614942828904088,23.55288278680323,-153.56284494796554,0.630577033198818,0.10587614622718133,-153.5520986228665,23.61412187395815,23.552882956226362
0.1,413609111495701,1215,2,10,-0.921026725359396,-3581.386116433942,49.425608647475656,49.374704153718696,-3581.386116433942,0.22156083896890608,-1.44410521558724,-3584.33726489733,49.44596271826992,49.37469966019179
0.1,403002112123201,815,4,10,-1.6018957287200442,-1171.0303551211005,59.40509690205742,59.212044169217656,-1171.0303551211005,0.8819936983577792,-1.7723344532986705,-1172.0994398088367,59.43218434186258,59.212055845229116
0.1,414857111495801,1287,1,10,0.09817410079481859,-15.581287946442771,14.32940811392739,13.974242795598087,-15.581287946442771,0.6859296904106029,0.10684533053190748,-15.571402446820986,14.325135994713463,13.97424267832653
0.2,415703112514501,332,6,10,0.04845385566959137,-32.20073699450132,28.824974785811598,27.86985787374564,-32.20073699450132,0.0586944567012502,0.05251646980047753,-32.2419203171609,28.842846984450563,27.869872696572376
0.2,414236112101201,317,7,10,0.6791514193442663,-110.37933994189214,14.310216503171846,14.268771836269345,-110.37933994189214,0.6791938502463022,0.6936682551513901,-110.38178523682402,14.310373590239548,14.268770244737567
0.2,411348112013601,264,12,10,0.1590248226299018,-8.44475582704951,15.500204840105805,14.867971815038926,-8.44475582704951,0.6044342778407322,0.18624669156756501,-8.42625654335401,15.485017404923761,14.867969435462804
0.2,411544111461001,283,3,10,0.4766333519872321,-0.006767593266979732,3.7478810307609445,3.1510877409531903,-0.006767593266979732,0.741256133116799,0.5014746559790939,0.0012868472898012184,3.7328588427580396,3.13918522529676
0.2,401818112014501,192,25,10,-3.0296949845446353,-18072.183648349765,40.29656288377696,40.266606369494774,-18072.183648349765,-0.2671307893061892,-3.1033701737810233,-18072.519122128553,40.29693687371017,40.26660652271791
0.2,402333111513401,193,24,10,-0.0035111741189197687,-1.3891368860217885,10.532939052785709,8.881712668723042,-1.3891368860217885,0.5160287517802045,-0.03821828007866901,-1.403166901544945,10.563820703262316,8.925434980570206
0.2,401312112442301,170,1,10,-0.18855306427348473,-31799.073327741437,185.79417235984266,185.7898965095137,-31799.073327741437,-0.11083180421134353,-0.1858739154957767,-31799.088616282977,185.79421702202868,185.7898964229243
0.2,403916111575901,228,19,10,-1.999364129362657,-2467.6468745847333,53.54570565056948,53.36531922598545,-2467.6468745847333,-0.21285693577295334,-2.1594639658057573,-2468.9316115206757,53.55963700677489,53.36532463271159
0.2,414411112543701,314,1,10,-0.8668452387543697,-143144.92867122378,207.7628084152786,207.75987725293905,-143144.92867122378,0.901149607183618,-0.8780174192677053,-143144.98100330323,207.7628463928128,207.75987780650044
0.2,413805111492201,301,3,10,-0.41375940113625553,-1758.9624152318515,115.40072349982121,115.35945892321921,-1758.9624152318515,-0.2403226074797167,-0.2853082842474559,-1758.9256144820251,115.39951698105722,115.35946002473558
0.2,404007111585801,228,19,10,-2.713951645186542,-3637.136441999036,52.956171027062645,52.79673960461373,-3637.136441999036,0.011133333023475352,-2.9394925825858906,-3639.4123058573255,52.97273200482089,52.79674487961155
0.2,403524111512901,211,38,10,-0.2953690039803827,-7274.103543835216,130.2295811384085,130.1999274140086,-7274.103543835216,-0.2646484525711468,-0.2183338467884428,-7274.180253895083,130.2302677191954,130.19992582838188
0.2,403627111495701,211,38,10,-0.519182732202647,-1600.8388829701282,131.04612895196246,130.96703013030978,-1600.8388829701282,-0.46692042468609957,-0.48477113171612984,-1600.9401735684569,131.05027216858687,130.96702827191078
0.2,403628111514301,211,38,10,0.19011194986595792,-0.33471891448564395,2.7942500411467197,2.2707564763704036,-0.33471891448564395,0.21605155749112345,0.24943599424225882,-0.3573350631965877,2.8178241867526954,2.3467786247534455
0.2,393814113522601,111,3,10,-0.046522208813336574,-921.6498190039584,28.813143579791138,28.798177140876394,-921.6498190039584,0.22014976960053645,-0.07338753077859694,-921.6768079755311,28.8135649917994,28.798178299954227
0.2,403524111572201,210,21,10,0.7348955220201959,-22941.727754516603,320.24547535724065,320.2419077139323,-22941.727754516603,0.7451553518012076,0.7696794276503321,-22941.661632076888,320.24501387272096,320.2419086321522
0.2,415008111593901,318,3,10,0.11861069324797724,-364.7893892670102,31.03129276368554,30.994350350498557,-364.7893892670102,0.36133266050630797,0.2028897167769791,-364.84707990422936,31.03373972432084,30.994352460415623
0.2,414209111574001,318,3,10,-0.3375667668212552,-63.62604437417026,8.171324022445686,7.957337153254975,-63.62604437417026,-0.314494568401203,-0.2439732847074123,-63.69301747966256,8.175556969402043,7.957335415115488
0.2,414642111511401,319,15,10,-0.6632635579640005,-181.53363586201758,12.25474211385161,12.165594547081554,-181.53363586201758,-0.6497440528014231,-0.6828422356036532,-181.7195667159197,12.260981935665184,12.165594076634493
0.2,415926111571302,336,5,10,-0.8667343976553079,-13359.864859138961,87.8356420122225,87.8102104322442,-13359.864859138961,-0.05850542915249546,-0.9527101190171903,-13360.312694211669,87.83711405583374,87.8102093051104
0.2,414721111590001,318,3,10,0.3752022190831116,-267.01536937263927,23.063102390677845,23.037018703770606,-267.01536937263927,0.6495625228715525,0.5000289958695201,-266.85624556402246,23.05625495954906,23.03701704530015
0.2,415926111571301,336,5,10,-0.6544567273507476,-12915.106165358558,90.08836952731714,90.06672062656384,-12915.106165358558,0.11003876477138613,-0.7635622971444003,-12915.681636532447,90.09037642791286,90.06672004627902
0.2,415638111493601,337,3,10,-0.9182143263591886,-876.5085097790773,50.05643177164655,49.84981578587846,-876.5085097790773,-0.6969004474167045,-0.9700103911153473,-877.0775869093935,50.072660305805286,49.849807032417715
0.2,403627111495702,211,38,10,-0.438800274131419,-1484.7086020283593,133.61170748945813,133.53294498504258,-1484.7086020283593,-0.3729104804833795,-0.4269495844735487,-1484.8219956364062,133.61680620952117,133.5329431171528
0.2,415506112030201,336,5,10,0.4831119706738688,-27605.689536218182,387.8019542810909,387.7977049709102,-27605.689536218182,0.6288243609486684,0.46062015129033396,-27605.8045060839,387.8027617935623,387.79770583455166
0.2,413840111552601,301,3,10,-0.3744068881071623,-28499.224925312934,304.79081259294645,304.7809712579067,-28499.224925312934,-0.32646753101762377,-0.22581827600498117,-28499.47534697927,304.79215163598406,304.7809695397588
0.2,414134111544701,319,15,10,-0.9506779563185621,-677.5775202573207,49.480500191302156,49.41157789708786,-677.5775202573207,-0.861120836017624,-0.9557843747182693,-677.6467628588438,49.48302464212619,49.41157744509809
0.2,413609111495701,301,3,10,0.17219967581741036,-52618.15255052865,189.42519989068805,189.42150903143607,-52618.15255052865,0.2163933726034337,-0.035399639860273835,-52619.16309713733,189.42701882984818,189.42150951502322
0.2,403002112123201,209,35,10,-0.4560546572871029,-327184.37148982025,992.5473124072553,992.540079944095,-327184.37148982025,0.2991526903557797,-0.4666080511021351,-327184.3487720953,992.5472779490868,992.540079850191
0.2,414857111495801,319,15,10,0.10796931734761628,-116.9355068609795,38.21566403397505,38.08460635926175,-116.9355068609795,0.7914185834868946,0.09759561470551015,-116.9421108704362,38.21673399619602,38.0846065286364
0.5,415703112514501,59,14,10,0.08170994293823208,-1135.048764390495,168.61397264317492,168.51045515026433,-1135.048764390495,0.11598759076366084,0.06829780359250037,-1135.0763828997647,168.61602221992263,168.51045577992969
0.5,414236112101201,52,14,10,0.26247470668927664,-697.5050648864241,35.83675389415085,35.81953991899088,-697.5050648864241,0.6399187539735878,0.30622905474386297,-697.4860648434109,35.83626649289206,35.819538050544324
0.5,411348112013601,45,35,10,0.1299201915488991,-2178.7434649032243,235.4749765601949,235.43302247879262,-2178.7434649032243,0.6116094812115591,0.14087660664530466,-2178.7335063214446,235.47443865297618,235.43302152599458
0.5,411544111461001,53,23,10,-0.06730070550934242,-11231.870131555475,395.88272562456206,395.86597195265455,-11231.870131555475,0.22615334015506794,-0.066751917034098,-11231.875065800272,395.88281257393663,395.86596928751493
0.5,401818112014501,37,118,10,-1.498310662486002,-952064.4473331218,292.4718521999786,292.46992225186824,-952064.4473331218,-0.24330959836270385,-1.841649090107051,-952067.3973162182,292.4723053129207,292.4699207225316
0.5,402333111513401,37,118,10,0.07398886748043687,-69.38421207397836,57.16980107847503,56.82843321008525,-69.38421207397836,0.6741528970060671,0.07663597528227595,-69.37693724080616,57.16684649888685,56.82843158650715
0.5,401312112442301,27,3,10,0.10197320707397595,-171608.5076147493,431.6072186287495,431.60525220358727,-171608.5076147493,0.11535267216422515,0.0642461643968566,-171608.6661750453,431.60741802257525,431.60525248255163
0.5,403916111575901,37,118,10,0.04207525811394652,-4719.129607340114,74.04097390414167,74.02774957705395,-4719.129607340114,0.0498271244117381,0.0876902456489117,-4719.232289987245,74.04177925086748,74.02775112338355
0.5,414411112543701,51,6,10,0.5214531278900105,-367.7119393558085,10.544400848796363,10.536489326966423,-367.7119393558085,0.6686618459191638,0.5176194237485008,-367.7789058254743,10.545358356765604,10.536490516396762
0.5,413805111492201,53,23,10,0.1774816431228069,-7429.087341309179,237.11214232062298,237.09970276622647,-7429.087341309179,0.4862789172670152,0.21266690562384438,-7429.052044499082,237.11157911646305,237.0997003382178
0.5,404007111585801,37,118,10,0.11213358372473992,-7215.076248201582,74.58090373007335,74.57100796084208,-7215.076248201582,0.11584332793139027,0.09954359543625857,-7215.313710690155,74.58213085272935,74.57100951096096
0.5,403524111512901,37,118,10,0.10462310703075173,-3495.9988161236874,90.2896141203808,90.2747847080519,-3495.9988161236874,0.18976146100116847,0.14053133045897448,-3496.053258563304,90.29031694700322,90.27478316504977
0.5,403627111495701,37,118,10,-0.3457013164648146,-773.0645043586499,91.09684943625226,91.02808418160083,-773.0645043586499,-0.14356416056192586,-0.3475250799303,-773.1088614083357,91.09945950916426,91.02808259564965
0.5,403628111514301,37,118,10,0.18604393103184869,-234.8619820028028,37.144911706494575,37.08256984636481,-234.8619820028028,0.4632328943000217,0.1949202768831959,-234.88773825738855,37.146939773242266,37.08257139930889
0.5,393814113522601,17,12,10,0.3570125322480435,-10690.837942422459,98.08404698107704,98.0794492202668,-10690.837942422459,0.39298623383576253,0.35064563672613835,-10690.868876259203,98.08418887032556,98.07944869837668
0.5,403524111572201,37,118,10,0.20859696300340114,-1638.7941038684435,85.61604006647647,85.59490177537558,-1638.7941038684435,0.4364070332340202,0.26533821645015276,-1638.7685258422102,85.61537233085852,85.5949033191765
0.5,415008111593901,61,15,10,-0.42376610524357683,-3724.6117456662914,99.0337248524871,99.00451790194265,-3724.6117456662914,-0.40365152312897745,-0.3980862213825489,-3724.6570569829505,99.03432708040687,99.00451823467844
0.5,414209111574001,53,23,10,0.32085758133266706,-12619.014819404032,114.18750333746253,114.18122196806219,-12619.014819404032,0.3217438762660334,0.3303058907820402,-12619.038386562303,114.18760995673937,114.18122485515694
0.5,414642111511401,61,15,10,-0.6718082731724038,-2914.544981175197,48.97704709668772,48.93856790593937,-2914.544981175197,-0.631941923055205,-0.6815302849180931,-2914.7766138832712,48.97899260958634,48.938568255418495
0.5,415926111571302,61,15,10,-0.1317344717979243,-942.9841410404513,23.34725590046373,23.305255470449804,-942.9841410404513,0.02157505715376474,-0.1176053668170347,-943.0048190834528,23.34751161075414,23.305255327187897
0.5,414721111590001,61,15,10,-0.33655488290308666,-1840.206823420617,60.449006188039135,60.410682315485445,-1840.206823420617,-0.3302424331752328,-0.32457859835916136,-1840.2823853145233,60.45024656866122,60.41068287345292
0.5,415926111571301,61,15,10,0.08454734604689884,-728.3993483046738,21.408468946970036,21.37110343922967,-728.3993483046738,0.22623963549392342,0.08895628432690073,-728.410634985758,21.408634583001472,21.371103263329076
0.5,415638111493601,61,15,10,-0.6536530863447121,-126.01652791741189,19.044270352669578,18.854307674213377,-126.01652791741189,-0.6349872683602328,-0.6399815207104,-126.08809695895305,19.049634962517512,18.854308222456208
0.5,403627111495702,37,118,10,-0.32378714758254157,-728.4371237543334,93.62064445710112,93.5478287040524,-728.4371237543334,-0.10714145985404898,-0.34555086512957267,-728.4901713068693,93.6240486269766,93.54782713328488
0.5,415506112030201,60,9,10,0.2898167747385554,-30672.228695894628,408.77334986211326,408.76822010167405,-30672.228695894628,0.48145959207657224,0.2868164828008255,-30672.265850582327,408.7735974369888,408.7682207050018
0.5,413840111552601,53,23,10,-0.7842173562919699,-953.9890451109986,55.792641416743,55.725444814913274,-953.9890451109986,-0.7427242871678005,-0.742566244973353,-953.986042034896,55.79255369339124,55.72544754006612
0.5,414134111544701,53,23,10,-0.8330165857247742,-4600.657847202854,128.85210237418846,128.8201885678292,-4600.657847202854,-0.7865775051924799,-0.8068054629817913,-4600.675544106986,128.8523501415352,128.82019140878046
0.5,413609111495701,53,23,10,-0.004662766061344525,-122242.90006395381,288.7217012800415,288.71870731985587,-122242.90006395381,0.03563943643607112,0.08790623299644074,-122242.7031720515,288.72146876542166,288.7187045284183
0.5,403002112123201,36,120,10,0.3363567539459097,-297435.31625896,946.3488867388141,946.3464622700035,-297435.31625896,0.4023168369865269,0.35662854631808893,-297435.2675009121,946.3488091724179,946.3464632946699
0.5,414857111495801,61,15,10,0.07972261737298425,0.009255803365358584,3.502675380971244,2.730990291528182,0.009255803365358584,0.39496235914499617,0.08119291522052885,0.0018958490663161243,3.5156614931500805,2.717735762288012
