pct_missing,rep,status,n_removed,n_remaining,n_scored,mae,rmse,r,r2,kge,nse
5,0,ok,10,192,10.0,1.910468883195972,2.19111981431969,0.9224902397955811,0.8495443967128412,0.9109711490776427,0.8495443967128418
5,1,ok,10,192,10.0,2.619491306632426,3.3486075693064636,0.8695202672077016,0.7400160421612012,0.7241424842807493,0.7400160421612016
5,2,ok,10,192,10.0,2.072715817291646,2.4468687409979593,0.8936722218156268,0.7980132902789123,0.8513492811005334,0.7980132902789131
5,3,ok,10,192,10.0,1.882552346122975,2.306278927190383,0.8653723295969468,0.7263449523761738,0.8652715219472783,0.7263449523761751
5,4,ok,10,192,10.0,1.8181857900774048,2.3687061842540205,0.9016279283474685,0.7138967620802915,0.9010282382837638,0.713896762080293
5,5,ok,10,192,10.0,1.8581962785397081,2.235190138320464,0.9556785368405986,0.8868569810936631,0.7970196534943483,0.8868569810936633
5,6,ok,10,192,10.0,2.449054541167243,2.9752080702761328,0.8766731920874924,0.6822969032536277,0.8414250191968744,0.6822969032536288
5,7,ok,10,192,10.0,1.8594531607317548,2.4730548254448186,0.9092126874162343,0.8200898837432379,0.8617371241956944,0.8200898837432384
5,8,ok,10,192,10.0,1.8280831611948087,2.232384038127001,0.9473784675516497,0.8835567568350468,0.892043600413003,0.883556756835047
5,9,ok,10,192,10.0,2.51255118889585,3.015794960691749,0.8834219895504767,0.7463445738119923,0.8501409695919289,0.746344573811993
5,10,ok,10,192,10.0,2.702230150165087,3.2045715494505718,0.8011999857909274,0.628152268548049,0.7047533284336683,0.6281522685480503
5,11,ok,10,192,10.0,2.524302135872131,2.882680475589658,0.9126744049067681,0.786087510244478,0.7405030715835204,0.7860875102444784
5,12,ok,10,192,10.0,1.7400920192812008,2.2407963875533623,0.9182819939095609,0.8301084685294009,0.9174367945090216,0.8301084685294015
5,13,ok,10,192,10.0,1.705761424805587,2.1519771372295122,0.9228344405239155,0.8499402691264514,0.9137317280986247,0.8499402691264518
5,14,ok,10,192,10.0,2.140555791409406,2.5332604612074343,0.9086296279171596,0.8174162212666087,0.7973250222743185,0.8174162212666093
5,15,ok,10,192,10.0,2.3053817390578843,2.986108964652512,0.8910791549390479,0.7731390255918984,0.8884558036593,0.7731390255918991
5,16,ok,10,192,10.0,1.7631602916056182,2.296222008011769,0.8241701062370119,0.6437778557481069,0.7177594387277235,0.6437778557481093
5,17,ok,10,192,10.0,2.5882905036527517,4.427285257881116,0.6706863516247101,0.34613448589280393,0.661103377764835,0.34613448589280615
5,18,ok,10,192,10.0,1.770443313110627,2.0391147294184817,0.9207373385187501,0.8060905507443561,0.9170734475587593,0.806090550744357
5,19,ok,10,192,10.0,1.691241230612468,2.0314601965126915,0.9495329400065569,0.753292776290967,0.7385000421995538,0.7532927762909685
5,20,ok,10,192,10.0,2.5042712386183665,3.0830242937458827,0.8620814207731534,0.6376112884012748,0.843396791278261,0.6376112884012763
5,21,ok,10,192,10.0,2.62817640866906,2.870770940279169,0.9181827818057801,0.8204584530042038,0.8025010900245452,0.8204584530042043
5,22,ok,10,192,10.0,1.9972532542747103,2.8624837112746166,0.8994543477742878,0.8074021987604021,0.8433058804308317,0.8074021987604025
5,23,ok,10,192,10.0,2.1221219673897393,2.444249756973298,0.8563493712681747,0.7112048123695569,0.8454193851172297,0.7112048123695585
5,24,ok,10,192,10.0,1.9709721389568586,2.395957012769166,0.9346833121671531,0.834710814160967,0.8836105268346397,0.8347108141609676
5,25,ok,10,192,10.0,2.7533091371779848,4.508703648876043,0.688460472896974,0.39692896754084595,0.6703927730820334,0.39692896754084783
5,26,ok,10,192,10.0,2.54545923879823,3.085391080816263,0.8253436752841009,0.6155981376491839,0.7478867445510633,0.6155981376491855
5,27,ok,10,192,10.0,1.3676635857535075,1.6128384734845285,0.9701806395258068,0.9197237668353095,0.8229386262888114,0.9197237668353098
5,28,ok,10,192,10.0,1.5623092540003198,2.042502260801619,0.9304788838296055,0.8608277079809256,0.871403013802509,0.860827707980926
5,29,ok,10,192,10.0,2.098173685263464,2.6306986566916675,0.8851150517764638,0.7657339338228005,0.8719028054696714,0.7657339338228013
5,30,ok,10,192,10.0,1.681104583256274,1.9246913001471644,0.9377625146310912,0.8695508075138022,0.866214037120655,0.8695508075138026
5,31,ok,10,192,10.0,1.9769434344671026,2.624751523916742,0.8789822443246749,0.7541991090549942,0.8302545545405227,0.7541991090549951
5,32,ok,10,192,10.0,1.051650742750644,1.2971564770079382,0.9794361049848443,0.9414116093358589,0.945626149616538,0.9414116093358591
5,33,ok,10,192,10.0,1.6950748042367194,2.0418506755217183,0.9613327128946925,0.8911206892993992,0.9606407062390889,0.8911206892993996
5,34,ok,10,192,10.0,1.1549324792317748,1.3170024238564746,0.9745221646107318,0.9449672371972224,0.9026022543115353,0.9449672371972226
5,35,ok,10,192,10.0,2.8495493456917758,4.7333863042530915,0.7102887493244932,0.4113471033235576,0.7099121677068094,0.41134710332355917
5,36,ok,10,192,10.0,2.919101573813532,4.077790769746944,0.6487215592049911,0.40165942680097944,0.5892922781298162,0.40165942680098166
5,37,ok,10,192,10.0,1.379469694186082,1.7549209152321033,0.9572879732924351,0.8894109617702397,0.902243952220657,0.8894109617702401
5,38,ok,10,192,10.0,1.0473292074388154,1.5796105313706583,0.9732883409098569,0.9202053881006447,0.8760566245062177,0.9202053881006449
5,39,ok,10,192,10.0,2.1696316040976855,2.6807045647471397,0.8458581966607949,0.7061854308827483,0.8188017032205781,0.7061854308827495
5,40,ok,10,192,10.0,2.0998893265954393,2.5602764067913473,0.8530533028555018,0.7000037561862531,0.8527386086413405,0.7000037561862544
5,41,ok,10,192,10.0,2.492241916261901,3.0835937464628462,0.8295960056419412,0.6860946772119072,0.7628999735462143,0.6860946772119081
5,42,ok,10,192,10.0,2.15200956030385,3.0812349128817056,0.8859600532454263,0.7441799195331696,0.7519609009242288,0.7441799195331703
5,43,ok,10,192,10.0,1.3506449023875575,1.6599406377382524,0.9704635199584867,0.9300877731180069,0.9559056805629355,0.9300877731180072
5,44,ok,10,192,10.0,1.1193468946342364,1.345686860018746,0.9703215078040834,0.9400625236947453,0.9700049960222054,0.9400625236947455
5,45,ok,10,192,10.0,1.5843325811641988,1.8560460119437963,0.9496367211675066,0.8755559548340126,0.8778964437507372,0.8755559548340129
5,46,ok,10,192,10.0,1.2026643773635441,1.5676446424404495,0.9712199425323448,0.93441321407707,0.9297759829568888,0.9344132140770701
5,47,ok,10,192,10.0,2.2459359903839866,3.0574084969975295,0.895644146354059,0.7936814753528164,0.8929399285304468,0.7936814753528169
5,48,ok,10,192,10.0,1.500128145538565,1.9647163627057997,0.9617296023276334,0.9139080320999702,0.8774927622419936,0.9139080320999704
5,49,ok,10,192,10.0,1.9160491690541677,2.56995372276293,0.9462046916315858,0.8422024554361772,0.8683659003812865,0.8422024554361776
10,0,ok,20,182,20.0,1.6326350146035566,2.208739327398453,0.917495724668075,0.8382994724213457,0.8849191703832944,0.838299472421346
10,1,ok,20,182,20.0,2.263831716845425,3.3110354475124013,0.8898506973111622,0.759935157584834,0.7546104807777555,0.7599351575848342
10,2,ok,20,182,20.0,1.758238795508987,2.036604520680106,0.94775301481181,0.8981079754434872,0.9226031301844866,0.8981079754434873
10,3,ok,20,182,20.0,1.5349351951997505,2.0137148285525983,0.9486755009935648,0.8886604357614056,0.8588951101997803,0.8886604357614059
10,4,ok,20,182,20.0,2.0418186388259527,2.630075905853273,0.9113222044415785,0.8192602704335854,0.8448039162503657,0.8192602704335857
10,5,ok,20,182,20.0,2.2286242214901906,3.0613627549999394,0.877480212797021,0.7675326859490467,0.8568871099531467,0.767532685949047
10,6,ok,20,182,20.0,1.708043603717806,1.9552597003015468,0.936467561306802,0.8741169462050653,0.9342331309861397,0.8741169462050655
10,7,ok,20,182,20.0,2.890437841496214,3.2169487859478094,0.8790686088141397,0.7223909914053017,0.6761120218218984,0.7223909914053022
10,8,ok,20,182,20.0,2.205799018804919,3.5581305283746616,0.7855569436046398,0.6142296782194034,0.7318980313278962,0.6142296782194041
10,9,ok,20,182,20.0,2.385617492786787,3.1105340470049296,0.8281506314609438,0.6719320321862046,0.7968282989977244,0.6719320321862052
10,10,ok,20,182,20.0,1.7750407847026053,2.1994363259125875,0.9500579130920896,0.8933172140757898,0.8669824112928632,0.8933172140757899
10,11,ok,20,182,20.0,1.6029506970726288,1.938928145373433,0.8845886227372652,0.7114964851160681,0.8273138882325358,0.7114964851160693
10,12,ok,20,182,20.0,2.2161698897144104,3.1449255066733586,0.9222758035583175,0.7753068433778985,0.772187348534284,0.7753068433778987
10,13,ok,20,182,20.0,2.140665535576818,2.6108819323379264,0.9341202729162942,0.8432001910358586,0.9194850559574639,0.8432001910358587
10,14,ok,20,182,20.0,1.7772442311480972,2.3528176430015324,0.9197572490857929,0.8319458112738857,0.9167533573340814,0.8319458112738859
10,15,ok,20,182,20.0,2.308371646957903,3.748246482378202,0.7516172643481959,0.4924068199709851,0.7516157072630323,0.49240681997098623
10,16,ok,20,182,20.0,2.0659565491558625,2.5329295177006004,0.875273287784807,0.7615802842553249,0.8363321293723002,0.7615802842553253
10,17,ok,20,182,20.0,2.4405147719898195,3.214868570365631,0.8187379588943847,0.6639479412830799,0.7903097897856411,0.6639479412830804
10,18,ok,20,182,20.0,1.8069870080112196,2.2203495608590353,0.945113904688165,0.8751981182272264,0.8031150525710997,0.8751981182272265
10,19,ok,20,182,20.0,1.9842714225067084,2.501560986523255,0.8859335692559137,0.7339169939119343,0.8530278886969211,0.7339169939119349
10,20,ok,20,182,20.0,2.4496000188559264,3.096838489972331,0.827594217391084,0.6479894701060538,0.7821508523495535,0.6479894701060545
10,21,ok,20,182,20.0,1.4721155753826678,1.896420351449238,0.9423869568458517,0.8672316328243497,0.9191879786184612,0.8672316328243499
10,22,ok,20,182,20.0,1.6065213402468999,2.140669289624861,0.9398867344050261,0.8822992617101207,0.9316959721867529,0.8822992617101209
10,23,ok,20,182,20.0,2.311368425394767,2.9713871367856988,0.8670585753554334,0.7303257971812096,0.866795151044307,0.73032579718121
10,24,ok,20,182,20.0,2.674628608018929,3.8891357148434387,0.7438466949932668,0.5386607143952787,0.7035963942893919,0.5386607143952793
10,25,ok,20,182,20.0,2.273745685214635,2.777636314521739,0.9105971226122548,0.798354272410309,0.7864837756745526,0.7983542724103092
10,26,ok,20,182,20.0,1.7118521513889846,2.264520612263763,0.9455237333551186,0.8886282837082722,0.8686963024705984,0.8886282837082723
10,27,ok,20,182,20.0,3.176752487820204,4.459796798183311,0.6887133509451165,0.42373518489691675,0.5782707476969573,0.42373518489691764
10,28,ok,20,182,20.0,2.7006413594599055,3.7839839574663547,0.7539328778025568,0.45862136596845493,0.7445092041022815,0.45862136596845615
10,29,ok,20,182,20.0,2.0448574694652053,3.1997709632134157,0.8396103145849798,0.68485846099042,0.8294594257504522,0.6848584609904205
10,30,ok,20,182,20.0,1.80948988774594,2.2261686696435956,0.9284138503386531,0.828965967671242,0.9120393125181007,0.8289659676712422
10,31,ok,20,182,20.0,2.315871703558378,2.9849532495206965,0.8947834545279084,0.7911848391580052,0.7718948593085175,0.7911848391580055
10,32,ok,20,182,20.0,1.9278401070524978,2.4264621702387905,0.905973176985533,0.8115316300478927,0.9059507014612207,0.8115316300478931
10,33,ok,20,182,20.0,2.303149239090544,2.760227921641895,0.9025561905113777,0.7646680541090598,0.8673861666494929,0.7646680541090601
10,34,ok,20,182,20.0,1.5515779957171163,2.0201807072863907,0.95216504370275,0.878782414350519,0.9508126931530755,0.8787824143505192
10,35,ok,20,182,20.0,1.6132675814597406,2.2092435003343334,0.9278059189259587,0.858522433048379,0.8685134721727776,0.8585224330483793
10,36,ok,20,182,20.0,2.4253296913012945,3.267093622336093,0.8249643600948613,0.6595967036833466,0.7864881604287005,0.659596703683347
10,37,ok,20,182,20.0,1.9268131282577088,2.4140326187891805,0.9104836582923763,0.8139579312803842,0.9078042472734901,0.8139579312803845
10,38,ok,20,182,20.0,1.3582378023050752,1.8040136187201683,0.9446494717351536,0.8917934883692985,0.9037204402304697,0.8917934883692986
10,39,ok,20,182,20.0,2.4012225623064296,3.7775597314951908,0.8285299756117842,0.6691136936614865,0.7789132387185209,0.669113693661487
10,40,ok,20,182,20.0,2.3313158524556457,2.720846826077909,0.8749153456616718,0.6774622110021616,0.868880620690954,0.6774622110021624
10,41,ok,20,182,20.0,2.372732715631855,3.2802463237220967,0.8734859791966288,0.7607738556332648,0.841343255379255,0.7607738556332652
10,42,ok,20,182,20.0,1.9907091930720981,2.4325379654948343,0.9301163832208804,0.863880170826324,0.8746789517363719,0.8638801708263242
10,43,ok,20,182,20.0,1.8157618452683437,2.1798067417931284,0.9296092726659282,0.862280572201796,0.9138282060312222,0.8622805722017962
10,44,ok,20,182,20.0,1.7593215582248376,2.098713632666254,0.9365619490995946,0.8768458980767507,0.9186679926652951,0.876845898076751
10,45,ok,20,182,20.0,2.1422458310673846,2.8908133052965557,0.8983086488751489,0.7998009057253903,0.8538525362625379,0.7998009057253905
10,46,ok,20,182,20.0,2.1349814237017197,2.6376745666753596,0.8736207946496641,0.7545949343243528,0.8682721919314653,0.7545949343243531
10,47,ok,20,182,20.0,1.901471147508346,2.2666213834371036,0.9128163810066611,0.8152308852809225,0.9125404110213318,0.8152308852809229
10,48,ok,20,182,20.0,1.612211741062356,2.1724762222125285,0.936644093059231,0.8689983366163565,0.9244340870214173,0.8689983366163567
10,49,ok,20,182,20.0,1.872315090001257,2.2615230982379013,0.9540463580081842,0.8760121375125027,0.9187565010586434,0.876012137512503
20,0,ok,40,162,40.0,1.8467783511683593,2.3800100836099576,0.9079645684551492,0.8212463502215736,0.872516328705087,0.8212463502215737
20,1,ok,40,162,40.0,1.8501137105401084,2.2508583428204525,0.9411593588468209,0.8814024699566192,0.8623058787436266,0.8814024699566192
20,2,ok,40,162,40.0,2.0288141298565963,2.6419477250536505,0.9154449888207172,0.8310826440839043,0.8207015511856652,0.8310826440839044
20,3,ok,40,162,40.0,2.166766040151333,2.9745257360242716,0.852731436456234,0.7188271666331741,0.7501980090594125,0.7188271666331743
20,4,ok,40,162,40.0,2.065398261938003,2.7727109735181803,0.8898565970909249,0.7817300726365914,0.8233973915449988,0.7817300726365916
20,5,ok,40,162,40.0,2.0898507803976827,3.0311479735973745,0.8701034496764373,0.7555295512734872,0.7947460197406016,0.7555295512734873
20,6,ok,40,162,40.0,1.2771411084317605,1.7239532494839451,0.9564098224422417,0.9144381844132876,0.9279417903470046,0.9144381844132876
20,7,ok,40,162,40.0,1.881603167890944,2.9524340376727305,0.8584822935414175,0.7293987853292482,0.8483873839865966,0.7293987853292485
20,8,ok,40,162,40.0,2.173436862998051,2.9110251676582926,0.8318396361969719,0.671442736954162,0.8125006964865997,0.6714427369541622
20,9,ok,40,162,40.0,1.9860868127829463,2.3910121781449964,0.9085762093069326,0.8228635586140751,0.8679513604997157,0.8228635586140753
20,10,ok,40,162,40.0,1.510576119749976,2.0109053079132164,0.9418957501359164,0.8870498847171128,0.9099970891110668,0.8870498847171129
20,11,ok,40,162,40.0,2.3042554931389985,3.045691577346741,0.8473583292406699,0.7034286563279324,0.8214980533399147,0.7034286563279326
20,12,ok,40,162,40.0,1.631455752434681,1.990284649864113,0.942679491662537,0.8843016784448273,0.9420798516689014,0.8843016784448274
20,13,ok,40,162,40.0,1.9062529426476202,2.4294333637137604,0.9043160330703517,0.8133550922958046,0.8714907118603303,0.8133550922958047
20,14,ok,40,162,40.0,2.515223468166164,3.2684661214324873,0.8059118308653925,0.6173338665233115,0.761198116208589,0.6173338665233118
20,15,ok,40,162,40.0,1.6201303365344302,2.2066682776588413,0.9367614478956873,0.8722746038010545,0.8583331433421209,0.8722746038010545
20,16,ok,40,162,40.0,2.0048851358354796,2.576122856792478,0.8843060477834132,0.7800666887812444,0.8520929456056079,0.7800666887812445
20,17,ok,40,162,40.0,2.536248745820285,3.56902702540397,0.8240249001068758,0.6760700579204679,0.78604177680513,0.6760700579204681
20,18,ok,40,162,40.0,2.1027934556999752,3.15125459442369,0.8225768878387609,0.6430642151610928,0.8214083102791017,0.643064215161093
20,19,ok,40,162,40.0,1.8384651037184994,2.447180240528561,0.9035880251082807,0.7692362753471027,0.9033629788576724,0.7692362753471028
20,20,ok,40,162,40.0,2.4178591833465815,3.4405823965092077,0.7960514553632697,0.6190079210533044,0.7780281298700229,0.6190079210533046
20,21,ok,40,162,40.0,2.137119170507867,2.769599149089015,0.8939110329044748,0.7678655054825425,0.893394192042438,0.7678655054825427
20,22,ok,40,162,40.0,2.2104227218212373,3.0534855246269106,0.8791066867234658,0.7611880207877993,0.7972469894212311,0.7611880207877993
20,23,ok,40,162,40.0,2.175663098459404,2.9663204947079276,0.9001341902576502,0.7966062980916748,0.7648514112516946,0.7966062980916749
20,24,ok,40,162,40.0,1.9569198782211514,2.3660791823863065,0.9186122457415662,0.8421781372270057,0.8977590118944568,0.842178137227006
20,25,ok,40,162,40.0,2.2580545814516655,2.783571812243816,0.8749385116521298,0.7614338400356422,0.8419545152999791,0.7614338400356424
20,26,ok,40,162,40.0,1.7025717712913546,2.2868501441759594,0.8968007174750995,0.7997824535050679,0.8503255917733857,0.7997824535050683
20,27,ok,40,162,40.0,1.8592088152076713,2.380093982836271,0.914870047953899,0.8342026916607705,0.9088604437458417,0.8342026916607707
20,28,ok,40,162,40.0,1.7421987397576912,2.1728485541287066,0.9278057716081186,0.8607770231958831,0.9021518330969194,0.8607770231958833
20,29,ok,40,162,40.0,1.6029828796846004,2.0192650646505643,0.9469704392869681,0.8966622422837618,0.9183307863906748,0.8966622422837618
20,30,ok,40,162,40.0,1.7994754483278939,2.1893462847033227,0.9285914976558443,0.8602973837967268,0.9111699110842745,0.8602973837967269
20,31,ok,40,162,40.0,1.8053031308612162,2.3716375086445263,0.920172079567295,0.845356770019247,0.8850103040637575,0.8453567700192473
20,32,ok,40,162,40.0,1.8903826643379715,2.8963398171879495,0.8637697567021236,0.7334343685376663,0.858492841901475,0.7334343685376665
20,33,ok,40,162,40.0,2.1612604219798186,2.9601684137097037,0.8552325483064761,0.7299232857508381,0.7671042213223618,0.7299232857508384
20,34,ok,40,162,40.0,1.7805308922905851,2.3187197595805036,0.9194425253917783,0.8027048964176617,0.9111681496986651,0.8027048964176617
20,35,ok,40,162,40.0,2.0557353379188728,2.5277288344991913,0.9167699318475253,0.8341586116739055,0.8239621302609894,0.8341586116739055
20,36,ok,40,162,40.0,1.5849699298669975,2.2177584408115023,0.9212506562596058,0.8310273216951741,0.9181207062314416,0.8310273216951742
20,37,ok,40,162,40.0,2.03450193392664,3.0671092289298763,0.8824935162654342,0.7757769531255952,0.8125144538768813,0.7757769531255954
20,38,ok,40,162,40.0,1.946832234843282,2.2775335175838927,0.9226344734653896,0.8497513196033514,0.8755947522846704,0.8497513196033515
20,39,ok,40,162,40.0,1.9908569605139064,2.637005946647376,0.8972174426116123,0.8047952398809671,0.8460533386826874,0.8047952398809674
20,40,ok,40,162,40.0,1.8809084310562185,2.497090636746381,0.9155652587827795,0.8361086650107941,0.8503327667770886,0.8361086650107943
20,41,ok,40,162,40.0,2.0535782150152047,2.575305403873163,0.9078152860007419,0.8238747596137567,0.87819851297863,0.8238747596137568
20,42,ok,40,162,40.0,2.3318608600552126,3.1705302628804444,0.851814638331438,0.7211186798670582,0.7652942482306107,0.7211186798670586
20,43,ok,40,162,40.0,2.1012529965468274,2.6565211645319384,0.8994605211280184,0.7997288527579256,0.8868028450937897,0.7997288527579257
20,44,ok,40,162,40.0,1.587899255858133,2.123687123193621,0.9361242818508806,0.8622059141095266,0.933827046386493,0.8622059141095268
20,45,ok,40,162,40.0,2.0673883005440756,2.7393336117854514,0.8797758623571199,0.7661467875701964,0.8747170621258962,0.7661467875701966
20,46,ok,40,162,40.0,2.0981501503858224,3.3230923903358804,0.8504939751570153,0.6893752833229635,0.8359249071484124,0.6893752833229636
20,47,ok,40,162,40.0,2.0616015824069565,2.880990950550875,0.8738634543079293,0.7616182727090589,0.8275022715561986,0.7616182727090591
20,48,ok,40,162,40.0,2.0207952646995864,2.471976354837623,0.9088858738884809,0.7754123566276135,0.9028329887713609,0.7754123566276138
20,49,ok,40,162,40.0,2.310631546006266,3.3460993753481034,0.8529371336175989,0.7142970455512012,0.8177316269036519,0.7142970455512012
